x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15;x16;x17;x18;x19;x20;x21;x22;x23;x24;x25;x26;x27;x28;x29;x30;x31;x32;x33;x34;x35;x36;x37;x38;x39;x40;x41;x42;x43;x44;x45;x46;x47;x48;x49;x50;x51;x52;x53;x54;x55;x56;x57;x58;x59;x60;x61;x62;x63;x64;x65;x66;x67;x68;x69;x70;x71;x72;x73;x74;x75;x76;x77;x78;x79;x80;x81;x82;x83;x84;x85;x86;x87;x88;x89;x90;x91;x92;x93;x94;x95;x96;x97;x98;x99;x100;y
7,1091743;0,0268139;0,0265276;14,5937;7,1089329;1,1071933;0,192208;0,007581;5,4855714;7,3967043;95,038198;4,89;14,7424;18,63278;0,084157;75,8507;0,0110871;0,2205407;0,1596257;0,010244;0,208906;0,17324;0,001504;0,676249;0,0051297;0,534136;0,008032;50,0478;55,0543143;53,8130143;51,2075143;51,9896571;23,87255;2,5380029;1,8453529;1786,26;57,59803807;9,8637829;0,7546286;0,0647857;0,01546717;1,3705557;0,0442384;4,7132114;8,585179;0,5947327;23,5519571;0,5897896;0,77634;3,12591;64,5545286;5,6171014;100,7902143;1,4614025;72,8265;6,02297;0,21256;0,118199;8,1847386;0,0459776;5,0489686;338,086;366,5442238;121,7219603;30,9097429;40,6702157;17,0432429;2,0096571;21,0429596;22,3068757;11,46055;11,95485;12,5132;0,075029;2,8776543;4,55546;91,9365;0,140818;30,6217714;50,9191571;0,077632;96,5689;7,66003;62,5968;77,2087;0,321914;0,0948474;81,9166857;50,2113571;1,29876;0,626105;0,245632;0,060808;10,3193989;13,49338;0,7848306;0,0198447;20,7748286;44,0511286;1,8883214;96,238
7,2960657;0,0161023;0,0138096;15,4163143;7,2934614;0,1742177;0,209815;0,007223;5,5738571;8,0218214;95,2756284;4,8943843;6,7212;8,46361;0,076891;75,8053;0,0090681;0,2730371;0,194181;0,011902;0,225258;0,182261;0,001968;0,805349;0,0061082;0,381857;0,004767;50,3365714;55,0733857;50,8715714;49,5022143;52,0198286;24,1441333;2,39355;1,8134257;1802,05;57,90530252;9,5346643;0,6768429;0,0610714;0,015678344;1,1236871;0,0452554;4,6696929;8,9000493;0,5966584;22,8048143;0,6564381;0,7854283;3,0441414;64,0639;5,9389629;97,68155;1,044355;81,9198;6,19347;0,271906;0,153942;6,2900557;0,0452046;4,9671214;312,2262857;358,2048569;123,364;31,6448571;41,7845992;20,4255714;2,3050386;20,7176988;24,4213731;9,94431;10,4825;14,2759;0,0647425;1,7069614;4,12468;90,3688;0,601436;29,8307857;49,2952429;0,058916;97,5601;7,91231;62,2129;77,2603;0,284968;0,0930096;131,8689571;49,5092571;1,42569;0,655097;0,248227;0,052516;8,9280428;16,84034832;0,7829166;0,0207117;20,9497857;44,5607714;1,5151729;95,894
5,7376086;0,0119346;0,0100801;16,5440429;5,7362243;0,3787817;0,225739;0,029096;5,4587143;7,13227;95,875235;4,8024543;8,73636;10,98008;0,083084;76,112;0,0393752;0,2440871;0,14088;0,015016;0,231495;0,160028;0,006237919;0,917352;0,0069715;0,362753;0,005025;50,2891714;55,1012286;21,2739171;51,6097143;52,0160286;21,8476571;2,0304286;1,77582;1814,22;57,70930809;9,3308114;0,7674286;0,0518857;0,015208611;1,1703443;0,0456309;4,87692;8,5869468;0,596396;24,7776;0,6165129;0,7916423;3,0022571;78,0052714;5,3806229;87,11186;1,173715446;80,3392;8,07381;0,231486;0,123642;6,3352543;0,0442621;5,3779071;345,9308571;340,09;120,9905714;32,0767571;32,3164018;12,0969429;1,20989;13,9965998;15,0508195;10,5773;11,0252;7,35907;0,027422;1,6403329;2,67733;90,1984;0,249222;31,6135714;47,0246143;0,137227;96,4191;9,15591;56,3415;69,6147;0,274898;0,103606;87,0475571;44,3947143;1,57242;0,594604;0,238158;0,075566;9,757309;18,2920326;0,7764064;0,0237203;19,5244429;44,7882143;1,5614871;98,691
6,3878457;0,0116729;0,0126809;18,4725286;6,3869229;0,4331899;0,216074388;0,017949;5,4907143;7,2324014;94,8269856;4,8563643;8,54362;10,80674;0,082351;75,8919;0,0130994;0,2196555;0,1646977;0,018018;0,276388;0,217595;0,0024895;0,842114;0,0064035;0,361798;0,004781;50,2876286;55,1890143;53,1031857;52,5425714;51,9800571;24,1975333;2,5188543;1,8227814;1801,3;54,93829671;8,0005486;1,0797143;0,0537429;0,016399075;1,1893;0,0350984;4,7467757;12,9252426;0,5262676;17,6899429;0,6267151;0,7733446;3,5979629;110,9487143;5,0715357;97,3146;1,4473033;75,393;9,098075;0,298875;0,174025;6,3916443;0,0462824;5,4852829;328,6431429;389,5452857;120,8827143;32,4478571;35,5713542;13,5716143;1,3874629;15,8456264;16,7121598;9,97914;10,4474;9,66475;0,019828;3,6466129;3,5613;90,88;0,198114;31,7710286;44,6417286;0,111426;96,0843;8,95159;60,408;74,8396667;0,415344;0,0862429;62,9524143;43,4130286;1,89727;0,429335;0,193083;0,055656;10,7602214;1,5542;0,7783517;0,0286061;18,6781286;43,3462;2,86558;101,83
10,94742;0,0215691;0,0194468;15,6497714;10,9617614;0,209113;0,201;0,0121;5,4784286;7,1964943;95,7185089;4,9777429;8,53615;10,8236;0,1131575;74,9533;0,0160563;0,2194539;0,1742196;0,028182;0,227621;0,1963333;0,00615;0,924318;0,0070208;0,395463;0,0019;50,2209714;55,1841571;121,5944286;48,0812571;52,0202714;25,5175429;3,5877171;1,4178886;1758,02;53,70696875;8,3518586;0,7821714;0,0478;0,017915453;1,3340383;0,034962;4,725395;9,5437972;0,5416331;20,3611429;0,774945;0,7902729;3,5080686;77,5677143;4,8870443;96,3801833;0,35436;76,4896;8,06344;0,314063;0,175442;7,03341;0,0483226;5,1844371;280,8667234;364,1442857;120,8568;32,1982714;57,2693173;22,7210143;2,3064957;24,2626291;28,212106;10,7299;11,1572;9,39295;0,021641;2,6044186;4,08599;92,2205;0,069541;31,0548857;54,3094143;0,067274;97,1051;8,91717;65,5402;80,9759;0,260522;0,087107;89,4524429;65,1972714;1,480655;0,532712;0,216491;0,067603;9,6096084;10,0507415;0,779678;0,0289811;20,4156429;44,0777286;2,2198586;98,693
8,5526429;0,0287361;0,0270477;18,3005714;8,5538771;0,0722297;0,216187;0,007526;5,6217143;5,9991843;95,7623969;4,9552329;9,729625;12,218875;0,09384;75,5554;0,0457366;0,2359606;0,153304;0,0392333;0,2062667;0,235165;0,017305;0,949252;0,0072147;0,423484;0,002549;50,2283857;55,1516857;112,4948571;47,8243143;51,9735429;25,8723;3,2556414;1,5641314;1543;56,4895828;8,5026786;0,7934143;0,04656;0,016454054;1,3312314;0,0344603;4,701935;9,9086205;0,6553475;33,9012857;0,8219584;0,7945539;2,2747643;82,5791714;5,0889271;94,73752145;1,222454086;74,6572;9,23841;0,270484;0,145712;6,0948986;0,0485816;5,1988586;311,2066006;305,3818;122,2884711;31,7372857;46,6563447;14,1540571;1,4156743;16,7275237;18,8351752;9,1875;11,55514067;8,1894;0,031549;2,4169986;2,78853;90,8232;0,021608;30,7628;53,4088143;0,10789;97,23;7,5915;61,9454;76,9668;0,276042;0,0992313;97,7500571;55,9397286;0,9677987;0,379463;0,172662;0,088169;9,4938331;13,6186306;0,7771581;0,0231099;19,4446;45,5885429;2,1294686;96,126
9,4542943;0,0283803;0,026293;17,4888143;9,4540014;0,0487934;0,211618;0,008844;5,6015714;6,2826486;94,276448;4,8502371;10,152;12,76608;0,137346;72,7608;0,0141316;0,2111507;0,1510971;0,080097;0,216668;0,144186;0,004561291;1,067058;0,0081006;0,477069;0,006252;50,2584714;55,1319429;131,5185714;45,4189714;52,0000571;26,2551571;3,2273786;2,7377057;1786,46;56,08327331;9,02257;0,9215;0,0587429;0,0132667;1,3314614;0,035498;4,9945586;10,7373261;0,6061865;25,8949286;0,7796229;0,7868703;3,5224086;84,8404429;5,4259686;57,5184;1,0050795;73,1401;9,41481;0,300386;0,173358;5,8328586;0,0487164;5,3799157;206,935;365,4857616;122,2206586;30,4402857;51,790281;15,9979429;1,5999686;17,7228212;20,8568387;9,90693;10,4475;9,8371;0,0441;3,2914071;3,88658;91,8342;0,127967;30,0838571;51,7933429;0,127798;97,5148;7,62058;58,603;73,2646;0,38875;0,1003047;105,0952429;58,2373143;1,436285;0,33655;0,159375;0,0903333;9,8569659;11,91621833;0,7779146;0,0203541;20,6511429;45,7165;2,1903243;99,134
8,76698;0,0243864;0,0241307;20,0076857;8,7665914;0,0472376;0,203536;0,010057727;5,4248571;8,2585529;95,1732195;4,7957871;10,9134;13,70592;0,116231;71,3749;0,0181954;0,2135023;0,1412319;0,011466;0,221102;0,162347;0,00289;0,981282;0,007456;0,532875;0,004562;50,3321571;54,8995857;116,9380143;43,4904571;52,0330143;26,1935429;3,0430029;2,1383386;1807,14;58,4058701;9,13198;0,7447;0,0610143;0,014443196;1,1966786;0,0516;4,8089029;9,5427911;0,623998;30,8941286;0,7229689;0,7861309;2,8875757;68,4311714;5,2888114;102,22;1,461668;74,1892;7,53392;0,258257;0,149655;6,6608829;0,0462751;5,0157843;371,1727143;375,4558122;121,8690456;30,4938;47,1712478;14,9468143;1,4956443;16,7749362;19,3106696;9,80539;10,6309;11,4285;0,052001;3,4520829;3,77084;88,9034;0,149154103;29,6883714;49,2092857;0,1037;97,2441;7,58537;59,5734;74,4979;0,3716095;0,1399523;90,0476714;54,2380714;1,46056;0,408035;0,1809958;0,085506;10,3808978;14,80808627;0,7806536;0,0237327;21,8259714;45,9870857;2,5969543;96,187
8,5123957;0,02077;0,020016;20,3775143;8,5129571;0,0416151;0,189412;0,0087;5,0221429;7,8615686;94,0276957;4,7250743;11,987;14,98029;0,167759;71,5794;0,0131923;0,2136336;0,1650381;0,019916;0,218435;0,153289;0,001871;1,003733;0,0076254;0,463648;0,00391;50,3102571;50,7700429;121,3484286;42,7794286;52,0388429;25,7355;2,9753386;2,3637514;1804,93;58,41910089;9,8034529;0,7602429;0,0574571;0,013346712;1,06046;0,0517038;4,8477271;9,461004;0,6335737;28,1061857;0,6683409;0,784287;2,9202657;65,2867;5,0274357;93,1219;1,138022;76,9894;7,37833;0,232062;0,123691;5,6129629;0,0458606;5,0148814;373,8482857;376,3760616;121,5473364;30,2845429;45,6024426;14,7331;1,4735857;17,7379486;19,8123097;9,38448;9,88749;11,9884;0,052592;3,1902814;5,02099;87,4379;0,018226;29,5304857;53,9108714;0,106347;97,733;6,77843;60,38050431;75,30408192;0,325733;0,0949667;82,1904857;57,9733;1,3375;0,414831;0,196778;0,086896;9,8574427;14,02037035;0,7850176;0,027544;20,2419429;45,0306143;3,4695543;98,659
8,4998857;0,0201396;0,019855;19,4913857;8,4996271;0,0483173;0,192649;0,009048;5,5684286;8,4657157;93,6801731;4,6699014;11,5471;14,54262;0,240658;68,8484;0,0161361;0,2387253;0,2078903;0,01115;0,231183;0,192328;0,002254;0,893878;0,0067896;0,483573;0,004403;50,3080571;50,2202;166,6924286;42,3359143;52,0301143;26,0723;2,9753243;2,1919286;1795,09;58,29942388;9,30635;0,7254857;0,0571143;0,013365069;1,0515996;0,0440626;4,7517814;9,2584954;0,6178224;27,2572857;0,6649616;0,8068353;2,6758986;66,1486;5,4038243;99,6859714;1,3702596;76,2453;6,96455;0,257438;0,134378;5,9467143;0,0464896;4,7942629;372,3538571;371,7359744;123,173;31,4812;45,8895181;14,6956286;1,48112;16,4608521;18,5460617;9,63299;10,101;11,0033;0,028388;3,0135471;5,392725;85,2454;0,125036;29,6390571;52,8981857;0,104198;94,8009;6,91405;60,16068014;74,99116145;0,35614;0,1332479;65,2857429;55,3286286;1,48972;0,437676;0,194795;0,130451;9,7899999;14,39982181;0,7891746;0,0304353;23,4527286;45,6534714;4,83495;99,289
8,4776071;0,0183743;0,014296;19,1098857;8,4750514;0,9572459;0,240046;0,007672;5,6247143;9,7071429;93,7902153;4,33549;14,0695;17,80946;0,25913;68,3531;0,0169119;0,2445464;0,1747741;0,016751;0,233468;0,236665;0,00186;0,716378;0,0054437;0,479311;0,003101;50,7410571;50,1984;169,3691429;39,4217571;52,9171571;26,6171571;2,9422543;2,1283129;1798,64;57,82872606;9,74862;0,7520857;0,0594286;0,013398558;1,0873629;0,0429837;4,7089271;7,9427491;0,6128097;27,2612714;0,6881653;0,8162305;2,6320943;69,4538571;5,7239886;96,4441;1,7073661;75,5989;4,1565;0,229412;0,110959;6,3380229;0,0464039;4,8903243;342,5231429;351,4485;123,1907143;32,0051571;45,1440075;15,6333714;1,5633943;17,7877154;19,804452;10,4635;11,6408;11,611;0,029975;2,8579657;5,07267;86,3985;0,069057;30,6999429;54,7004857;0,119206;96,5576;8,91851;60,52019139;75,46323618;0,316319;0,1361;84,5238143;57,0141143;1,56067;0,397697;0,177866;0,078086;8,7637604;12,7748887;0,7810813;0,0273839;21,4227857;45,4016714;5,3176214;99,699
6,1741556;0,0162987;0,0198247;21,7510571;6,1750923;0,1546226;0,207958;0,0082657;5,5722857;7,87865;94,197682;4,3589543;13,778;17,45363;0,176715;68,4554;0,0138929;0,2556179;0,2233276;0,019314;0,260167;0,157745;0,002819;0,755275;0,0057375;0,468362;0,00145;50,3359;48,6041;172,9082167;39,5614;50,0315143;25,1838;2,1797309;2,1251943;1633,01;57,4829583;9,7927843;0,7305143;0,0668;0,012329918;1,1381388;0,0320973;4,5022057;7,7898329;0,6346113;28,0364429;0,6498388;0,7735937;2,6521529;66,1536;5,43897;94,7829571;2,84518;81,9405;5,66799;0,23143;0,11629;6,49835;0,0444351;3,8603433;315,853;349,3501429;123,5434286;31,9972857;36,3981171;12,7763289;1,3377936;14,3249166;15,871261;9,20075;10,1891;12,7933;0,038134;2,8077186;7,20078;84,2798;0,083895;31,1232857;54,8033;0,093071;97,2259;9,42687;56,6622;73,1373;0,433306;0,0838929;70,7619286;47,2327143;1,60009;0,327762;0,149478;0,156482;9,6975703;5,0208229;0,771845;0,0225433;21,2630571;46,4574429;1,4346057;103,43
9,1405229;0,0285036;0,034235;21,5770571;9,1403957;0,0206814;0,210594;0,008314;5,5587143;6,3843743;93,9779411;4,4108486;12,4868;15,88455;0,185354;69,8413;0,0270397;0,206522;0,122498;0,01691;0,253992;0,236203;0,005172;0,685049;0,0052072;0,378386;0,004567;49,8651857;48,4158714;216,8588571;36,2939;50,0140857;26,6889857;3,1591243;2,1194443;1710,9;56,7562262;9,9381;0,7712857;0,0577286;0,011657254;1,2877157;0,0278274;4,096404;8,4287828;0,6328901;24,9210167;0,8624771;0,7699996;2,9681467;69,0625286;5,6037633;89,88018115;1,218811348;77,4237;5,03477;0,213375;0,105188;6,5560957;0,052141;5,3072414;356,47468;340,9825714;122,4204;31,8916571;53,4264571;18,1064429;1,9707714;20,2181529;23,0783174;10,6259;11,5925;13,3803;0,052497506;2,8082414;7,55396;83,0643;0,105859;31,1309714;60,6196;0,214242;95,9101;8,22311466;58,2013;73,6308;0,641648;0,0945398;89,53342;62,1645429;1,67086;0,38839;0,175569;0,088435;9,1804317;15,4408;0,7789666;0,030588;20,8501857;45,4071;1,62289;104,95
